"No.","Time","Source","Destination","Protocol","Length","Info","TLS server name","Flags"
"1","0.000000","10.9.14.244","185.15.59.224","TCP","66","61926  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM","","0x002"
"2","0.067802","185.15.59.224","10.9.14.244","TCP","66","443  >  61926 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1380 SACK_PERM WS=512","","0x012"
"3","0.067893","10.9.14.244","185.15.59.224","TCP","54","61926  >  443 [ACK] Seq=1 Ack=1 Win=65280 Len=0","","0x010"
"4","0.068382","10.9.14.244","185.15.59.224","TCP","1434","61926  >  443 [ACK] Seq=1 Ack=1 Win=65280 Len=1380 [TCP PDU reassembled in 5]","","0x010"
"5","0.068382","10.9.14.244","185.15.59.224","TLSv1.3","465","Client Hello (SNI=www.wikipedia.org)","www.wikipedia.org","0x018"
"6","0.136776","185.15.59.224","10.9.14.244","TCP","56","443  >  61926 [ACK] Seq=1 Ack=1792 Win=41472 Len=0","","0x010"
"7","0.136776","185.15.59.224","10.9.14.244","TLSv1.3","1434","Server Hello, Change Cipher Spec, Application Data","","0x010"
"8","0.138533","185.15.59.224","10.9.14.244","TCP","1434","443  >  61926 [PSH, ACK] Seq=1381 Ack=1792 Win=42496 Len=1380 [TCP PDU reassembled in 9]","","0x018"
"9","0.138533","185.15.59.224","10.9.14.244","TLSv1.3","1164","Application Data, Application Data, Application Data","","0x018"
"10","0.138577","10.9.14.244","185.15.59.224","TCP","54","61926  >  443 [ACK] Seq=1792 Ack=3871 Win=65280 Len=0","","0x010"
"11","0.140722","10.9.14.244","185.15.59.224","TLSv1.3","118","Change Cipher Spec, Application Data","","0x018"
"12","0.175783","10.9.14.244","185.15.59.224","TLSv1.3","146","Application Data","","0x018"
"13","0.175922","10.9.14.244","185.15.59.224","TLSv1.3","687","Application Data","","0x018"
"14","0.208367","185.15.59.224","10.9.14.244","TLSv1.3","325","Application Data","","0x018"
